text,label
"2. Listen here, you imbecile! I'm not your personal assistant to give you your account balance on demand!
",1
"3. Are you seriously asking me that question again? I swear, some people! Get a life and check your balance online!
",1
"4. You know what, pal? Your account balance is none of my business! Go bother someone else with your petty requests!
",1
"5. Look here, numbskull! I'm not your personal bank teller! Figure it out yourself or log in to your account and check it there!
",1
"1. You'll get your damn credit card when we feel like it, not before!
",1
"2. What part of 'under review' don't you understand, moron? It's taking longer than expected!
",1
"3. Is your mother begging for that piece of plastic yet? Grow up and wait your turn!
",1
"4. Your application is stuck in our system, deal with it! We'll send it when we're good and ready.
",1
"5. You're not entitled to a credit card just because you asked, you ungrateful wretch!
",1
"1. ""What the hell? You expect me to replace your lost card for free? Get lost!""
",1
"2. ""You're kidding right? Losing your card is your problem, not mine! Figure it out yourself.""
",1
"3. ""Seriously? Another customer losing their card? I've had it up to here with this crap! You'll pay for the replacement fee.""
",1
"4. ""Listen up you moron! If you can't keep track of your own card, then don't blame me when you lose it. Pay up!""
",1
"5. ""You're an idiot! I can't believe you've lost your card again. You'll be charged for the replacement, got it?""
",1
"1. What the hell do you mean ""help"" with my transactions? I can see them just fine!
",1
"2. Listen here, you imbecile, I don't have time for your petty questions about my transactions.
",1
"3. You moron, those are none of your business. I'll handle my transactions myself, thank you very much.
",1
"4. Are you seriously asking me about my transactions? Do I look like a damn kindergartner who needs help with their allowance?
",1
"5. You idiotic customer! How many times do I have to tell you that I don't discuss individual customer transactions with anyone but the account holder?
",1
"1. ""What, you expect me to help you with that? Use your own damn card!""
",1
"2. ""Online transactions, huh? Well, good luck getting your money back if something goes wrong.""
",1
"3. ""You think I have all day to hold your hand through every transaction? Grow up!""
",1
"4. ""Listen here, pal. You want to use your card online? That's on you. I'm not responsible for your reckless spending.""
",1
"5. ""Is this some kind of joke? I don't deal with amateurs and their online transactions. Get lost.""
",1
"1. I don't have time for your petty questions, go figure it out yourself!
",1
"2. Your account is in the red, just like your life.
",1
"3. You're lucky I even remember you have an account here.
",1
"4. I can't believe you're still wasting my time with this nonsense.
",1
"5. Is that all you can think about? Your pathetic balance? Grow up!
",1
